plot,longitude,latitude,gmap,RFL_CONC,tminave01c,tminave07c,Elevation30m,HeatLoadIndex30m,tmean13c,SoilConductivitymSm,SoilTotalNPercent,Agavaceae,Aizoaceae,Amaranthaceae,Amaryllidaceae,Anacardiaceae,Apiaceae,Apocynaceae,Asparagaceae,Asphodelaceae,Asteraceae,Brassicaceae,Campanulaceae,Caryophyllaceae,Colchicaceae,Convallariaceae,Convolvulaceae,Crassulaceae,Cyperaceae,Ebenaceae,Ericaceae,Euphorbiaceae,Fabaceae,Geraniaceae,Hyacinthaceae,Hyancinthaceae,Iridaceae,Lamiaceae,Linaceae,Lobeliaceae,Loranthaceae,Malvaceae,Melianthaceae,Molluginaceae,Montiniaceae,Oleaceae,Orchidaceae,Oxalidaceae,Plantaginaceae,Poaceae,Polygalaceae,Proteaceae,Restionaceae,Rhamnaceae,Rosaceae,Rubiaceae,Santalaceae,Sapindaceae,Scrophulariaceae,Solanaceae,Thymelaeaceae,Viscaceae,Zygophyllaceae
HTR_89,20.08716667,-32.12663889,365,26.8,15.69999981,3.200000048,777,216,18.10000038,14.74645042,0.083888456,0,10,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_89_ak,19.73338889,-31.45261111,210,30.1,13.10000038,3.299999952,1073,230,16.20000076,31.96157837,0.063651152,0,17.5,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,2.5,0,0,2.5,0,0,0,0,5,0,0,0,2.5,0,0,0,0,0,2.5,0,2.5,0,0,0,0,0,0,0,0,2.5,0,0,0,0
HTR_9,19.46666667,-31.42155556,216,30.1,14.39999962,3.900000095,923,208,17.29999924,32.01490402,0.096101075,0,7.5,0,0,0,0,0,0,0,15,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5
HTR_9_ak,19.77686111,-31.44647222,209,30.1,13.10000038,3.299999952,1049,224,16.20000076,64.09658051,0.077641219,2.5,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5,5,0,2.5,0,0,0,0,0,0,0,0,0,0,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_90_ak,19.73277778,-31.45102778,210,30.1,13.10000038,3.299999952,1079,207,16.20000076,31.96157837,0.063651152,0,5,0,0,0,0,0,2.5,0,30,0,0,2.5,0,2.5,0,2.5,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_91_ak,19.73894444,-31.45513889,210,30.1,13.10000038,3.299999952,1035,202,16.20000076,31.96157837,0.063651152,0,5,0,0,0,0,0,0,0,20,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,2.5,0,0,0,0,0,0,0,0,0,2.5,0,0,0
HTR_92_ak,19.74166667,-31.45772222,210,30.1,13,3.400000095,1014,215,16.20000076,33.66294098,0.11971458,0,7.5,0,0,0,0,0,0,0,12.5,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,2.5
HTR_93_ak,19.73663889,-31.4575,210,30.1,13.10000038,3.299999952,1051,200,16.20000076,37.20134735,0.092543177,0,7.5,0,0,0,0,2.5,5,0,17.5,2.5,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_94,20.022,-32.18902778,240,26.8,17.70000076,5,559,222,19.60000038,38.71258926,0.082210787,0,5,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_94_ak,19.73494444,-31.45788889,210,30.1,13.10000038,3.299999952,1081,202,16.20000076,37.20134735,0.092543177,0,2.5,0,2.5,0,0,0,2.5,0,30,0,0,0,0,0,0,0,0,0,0,2.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_95,19.99013889,-32.14511111,243,36.4,17.5,4.800000191,550,214,19.60000038,40.90826035,0.059942942,0,7.5,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
HTR_95_ak,19.73441667,-31.45727778,210,30.1,13.10000038,3.299999952,1089,203,16.20000076,37.20134735,0.092543177,0,2.5,0,0,2.5,0,2.5,2.5,0,20,0,0,0,0,0,0,0,0,2.5,0,2.5,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,2.5,0,5,0,0,0,0,0,0,2.5,0,0,0,0,2.5,0
HTR_96,19.96888889,-32.12291667,265,36.4,17.60000038,4.900000095,536,212,19.60000038,39.66469955,0.056801166,0,7.5,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_96_ak,19.73508333,-31.45644444,210,30.1,13.10000038,3.299999952,1081,200,16.20000076,31.96157837,0.063651152,0,0,0,2.5,0,0,2.5,2.5,0,30,0,0,0,0,0,0,0,0,0,0,2.5,0,2.5,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2.5,0,0,0,0,0,0
HTR_97,19.84041667,-31.96472222,275,35.3,18,5.099999905,523,218,19.79999924,50.52454758,0.063925058,0,8.75,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5
HTR_97_ak,19.77680556,-31.40855556,231,30.1,12.60000038,2.099999905,1127,202,15.60000038,26.60407829,0.071878642,0,15,0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,2.5,0,0,0,0,0,0,0,0,2.5,0,0,0,0
HTR_98,20.17086111,-31.87458333,225,13.5,12.60000038,0.699999988,1170,214,15,47.56647491,0.135883629,0,7.5,0,0,0,0,0,2.5,0,10,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_98_ak,19.77638889,-31.40755556,224,30.1,11.89999962,1.5,1146,185,14.89999962,26.60407829,0.071878642,0,0,0,0,2.5,0,0,0,0,32.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,2.5,0,37.5,0,0,0,0,0,0,0,2.5,0,0,0,0,0
HTR_99,20.12333333,-31.85877778,262,13.5,12,0.300000012,1264,217,14.5,40.48763657,0.128823116,0,5,0,0,0,0,0,2.5,0,12.5,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0
HTR_99_ak,19.77686111,-31.40741667,224,30.1,11.89999962,1.5,1140,185,14.89999962,26.60407829,0.071878642,0,0,0,0,5,0,0,2.5,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,2.5,0,2.5,2.5,0,0,0,0,0,0,2.5,0,0,0,0,0
